@startuml



title = "Fog Customer"


[*] --> index.jsp
index.jsp --> login

login --> registration
login --> loggedInHidden
registration --> loggedInHidden
loggedInHidden --> index.jsp

index.jsp --> orderForm
orderForm --> index.jsp
orderForm --> loggedInHidden
loggedInHidden --> orderForm
orderForm --> orderConfirmation
orderConfirmation --> index.jsp
orderConfirmation -->[*]
index.jsp --> myPage
myPage --> loggedInHidden
loggedInHidden --> login
loggedInHidden --> myPage
myPage --> myOrders
myProfile --> changeInfo
myOrders --> myPage
changeInfo --> myProfile
myPage --> index.jsp
myPage --> myProfile
myProfile --> myPage

@enduml
